Catanduvas,PR,Post,2022-09-14 18:17:38,municipiodecatanduvas,"Atenção para o início da Coleta de Documentos!
""Essa Terra é Nossa"".",,1
Catanduvas,PR,Post,2022-09-08 17:38:40,municipiodecatanduvas,"Atenção Catanduvas! 

Vem aí...

 O Desfile Cívico em Comemoração aos 200 anos de Independência Brasil!!!",,7
Catanduvas,PR,Post,2022-09-08 14:17:51,municipiodecatanduvas,Comunicado!,,8
Catanduvas,PR,Post,2022-09-07 21:45:17,municipiodecatanduvas,"7 de Setembro, 200 anos de Independência do Brasil!",,5
Catanduvas,PR,Post,2022-09-07 08:25:35,municipiodecatanduvas,"COMUNICADO!

A Administração Municipal de Catanduvas, Comunica que o Desfile Cívico de 7 de setembro, que aconteceria hoje, foi CANCELANDO em decorrência da chuva, em breve anunciaremos uma nova data.

Agradecemos a compreensão.",,25
Catanduvas,PR,Post,2022-09-02 15:42:45,municipiodecatanduvas,"Essa Terra é Nossa!

O Governo de Catanduvas, convida os moradores dos Bairros Alto Alegre, Jardim Catanduvas e Pinga Fogo, para participarem da reunião referente à regularização de lotes e emissão de matrículas.",,1
Catanduvas,PR,Post,2022-09-01 16:10:47,municipiodecatanduvas,"Desfile Cívico,  7 de Setembro.
Brasil 200 anos de Independência.",,4
Catanduvas,PR,Comentario,2022-09-04 15:33:28,rivaldocarlos.p,,Muito bem parabéns prefeitura por está Edéia maravilhosa de chamar povo pra comemoração do sete se setembro pq este e o dia do povo parabéns prefeito.👏🏼,
Catanduvas,PR,Post,2022-08-31 14:22:20,municipiodecatanduvas,Comunicado Importante!,,8
Catanduvas,PR,Post,2022-08-29 16:15:17,municipiodecatanduvas,Aviso Importante!,,4
Catanduvas,PR,Comentario,2022-08-31 22:52:51,rivaldocarlos.p,,Muito bem senhor prefeito está sendo bem empregado o dinheiro do município parabéns 👏👏👏👏👏👏👏,
Catanduvas,PR,Post,2022-08-19 22:22:02,municipiodecatanduvas,"NOTA INFORMATIVA
COVID-19

A Secretaria Municipal de Saúde de Catanduvas comunica mais 18 casos positivos de COVID-19 durante a semana de 13 a 19 de agosto.

Pacientes do sexo feminino 34, 36, 42, 43, 44, 49, 72 e 78 anos e pacientes do sexo masculino 26, 31, 33, 35, 37, 37, 40, 41, 49 e 85 anos. Estão sendo monitorados pelo setor epidemiológico conforme prevê a legislação e protocolos. Conforme Lei 13.853/2019, é vedado a divulgação de dados pessoais dos pacientes suspeitos ou confirmados, sendo a violação destes direitos sujeitos a responsabilização administrativa, civil e criminal.

O descumprimento das orientações da equipe de saúde, poderão acarretar sanções prevista do Código Penal Brasileiro em seu Art. 267 e 268.
Informamos que é obrigatório o uso de máscara conforme RESOLUÇÃO SESA Nº 243/2022. Art. 6º Fica obrigatório o uso de máscaras de proteção facial com total cobertura do nariz, boca e queixo:
I – Por indivíduos com sintomas de síndrome gripal, teste positivo, ou exposição a alguém com COVID-19 em ambientes abertos e fechados;
II – No controle de surtos;
III – Para acesso aos espaços públicos ou privados de prestação de serviços de saúde, que atendam pacientes com suspeita ou confirmação de casos de síndrome respiratórias e COVID-19, por funcionários, pacientes e visitantes.
 
Catanduvas/PR 19 de agosto de 2022.
 
Ademar Luiz Burckhardt
Secretário Municipal de Saúde",,3
